16301.adm                                         		AddArrowUI.adm                                    
16301.eve                                         		AddArrowUI.eve                                    
Sp_Arrow00_76x20_N.png                            		SP_Arrow00_114x25_N.png                           
Sp_Arrow01_76x20_N.png                            		SP_Arrow01_114x25_N.png                           
Sp_Arrow02_76x20_N.png                            		SP_Arrow02_114x25_N.png                           
Sp_Arrow03_76x20_N.png                            		SP_Arrow03_114x25_N.png                           
Sp_Arrow04_76x20_N.png                            		SP_Arrow04_114x25_N.png                           
Sp_Arrow05_76x20_N.png                            		SP_Arrow05_114x25_N.png                           
Sp_Arrow06_76x20_N.png                            		SP_Arrow06_114x25_N.png                           
Sp_Arrow07_76x20_N.png                            		SP_Arrow07_114x25_N.png                           
Sp_Arrow08_76x20_N.png                            		SP_Arrow08_114x25_N.png                           
Sp_Arrow09_76x20_N.png                            		SP_Arrow09_114x25_N.png                           
Sp_Arrow10_76x20_N.png                            		SP_Arrow10_114x25_N.png                           
Sp_Arrow11_76x20_N.png                            		SP_Arrow11_114x25_N.png                           
Sp_Arrow12_76x20_N.png                            		SP_Arrow12_114x25_N.png                           
Sp_Arrow13_76x20_N.png                            		SP_Arrow13_114x25_N.png                           
Sp_Arrow14_76x20_N.png                            		SP_Arrow14_114x25_N.png                           
Sp_Arrow15_76x20_N.png                            		SP_Arrow15_114x25_N.png                           
Sp_Arrow16_76x20_N.png                            		SP_Arrow16_114x25_N.png                           
Sp_Arrow17_76x20_N.png                            		SP_Arrow17_114x25_N.png                           
Sp_Arrow18_76x20_N.png                            		SP_Arrow18_114x25_N.png                           
Sp_Arrow19_76x20_N.png                            		SP_Arrow19_114x25_N.png                           
Sp_Arrow20_76x20_N.png                            		SP_Arrow20_114x25_N.png                           
Sp_Arrow21_76x20_N.png                            		SP_Arrow21_114x25_N.png                           
Sp_Arrow22_76x20_N.png                            		SP_Arrow22_114x25_N.png                           
Sp_Arrow23_76x20_N.png                            		SP_Arrow23_114x25_N.png                           
Sp_Arrow24_76x20_N.png                            		SP_Arrow24_114x25_N.png                           
Sp_Arrow25_76x20_N.png                            		SP_Arrow25_114x25_N.png                           
Sp_Arrow26_76x20_N.png                            		SP_Arrow26_114x25_N.png                           
Sp_Arrow27_76x20_N.png                            		SP_Arrow27_114x25_N.png                           
Sp_Arrow28_76x20_N.png                            		SP_Arrow28_114x25_N.png                           
Sp_Arrow29_76x20_N.png                            		SP_Arrow29_114x25_N.png                           
Sp_Arrow30_76x20_N.png                            		SP_Arrow30_114x25_N.png                           
Sp_Arrow31_76x20_N.png                            		SP_Arrow31_114x25_N.png                           
Sp_Arrow32_76x20_N.png                            		SP_Arrow32_114x25_N.png                           
Sp_Arrow33_76x20_N.png                            		SP_Arrow33_114x25_N.png                           
Sp_Arrow34_76x20_N.png                            		SP_Arrow34_114x25_N.png                           
Sp_Arrow35_76x20_N.png                            		SP_Arrow35_114x25_N.png                           
Sp_Arrow36_76x20_N.png                            		SP_Arrow36_114x25_N.png                           
Sp_Arrow37_76x20_N.png                            		SP_Arrow37_114x25_N.png                           
Sp_Arrow38_76x20_N.png                            		SP_Arrow38_114x25_N.png                           
Sp_Arrow39_76x20_N.png                            		SP_Arrow39_114x25_N.png                           
Sp_Arrow40_76x20_N.png                            		SP_Arrow40_114x25_N.png                           
Sp_Arrow41_76x20_N.png                            		SP_Arrow41_114x25_N.png                           
Sp_Arrow42_76x20_N.png                            		SP_Arrow42_114x25_N.png                           
Sp_Arrow43_76x20_N.png                            		SP_Arrow43_114x25_N.png                           
Sp_Arrow44_76x20_N.png                            		SP_Arrow44_114x25_N.png                           
Sp_Arrow45_76x20_N.png                            		SP_Arrow45_114x25_N.png                           
Sp_Arrow46_76x20_N.png                            		SP_Arrow46_114x25_N.png                           
Sp_Arrow47_76x20_N.png                            		SP_Arrow47_114x25_N.png                           
Sp_Arrow48_76x20_N.png                            		SP_Arrow48_114x25_N.png                           
Sp_Arrow49_76x20_N.png                            		SP_Arrow49_114x25_N.png                           
Sp_Arrow50_76x20_N.png                            		SP_Arrow50_114x25_N.png                           
Sp_Arrow51_76x20_N.png                            		SP_Arrow51_114x25_N.png                           
Sp_Arrow52_76x20_N.png                            		SP_Arrow52_114x25_N.png                           
Sp_Arrow53_76x20_N.png                            		SP_Arrow53_114x25_N.png                           
Sp_Arrow54_76x20_N.png                            		SP_Arrow54_114x25_N.png                           
Sp_Arrow55_76x20_N.png                            		SP_Arrow55_114x25_N.png                           
Sp_Arrow56_76x20_N.png                            		SP_Arrow56_114x25_N.png                           
Sp_Arrow57_76x20_N.png                            		SP_Arrow57_114x25_N.png                           
Sp_Arrow58_76x20_N.png                            		SP_Arrow58_114x25_N.png                           
Sp_Arrow59_76x20_N.png                            		SP_Arrow59_114x25_N.png                           
Sp_Arrow60_76x20_N.png                            		SP_Arrow60_114x25_N.png                           
Sp_Arrow61_76x20_N.png                            		SP_Arrow61_114x25_N.png                           
Sp_Arrow62_76x20_N.png                            		SP_Arrow62_114x25_N.png                           
Sp_Arrow63_76x20_N.png                            		SP_Arrow63_114x25_N.png                           
Sp_Arrow64_76x20_N.png                            		SP_Arrow64_114x25_N.png                           
Sp_Arrow65_76x20_N.png                            		SP_Arrow65_114x25_N.png                           
Sp_Arrow66_76x20_N.png                            		SP_Arrow66_114x25_N.png                           
Sp_Arrow67_76x20_N.png                            		SP_Arrow67_114x25_N.png                           
Sp_Arrow68_76x20_N.png                            		SP_Arrow68_114x25_N.png                           
Sp_Arrow69_76x20_N.png                            		SP_Arrow69_114x25_N.png                           
Sp_Arrow70_76x20_N.png                            		SP_Arrow70_114x25_N.png                           
Sp_Arrow71_76x20_N.png                            		SP_Arrow71_114x25_N.png                           
Sp_Arrow72_76x20_N.png                            		SP_Arrow72_114x25_N.png                           
Sp_Arrow73_76x20_N.png                            		SP_Arrow73_114x25_N.png                           
Sp_Arrow74_76x20_N.png                            		SP_Arrow74_114x25_N.png                           
Sp_Arrow75_76x20_N.png                            		SP_Arrow75_114x25_N.png                           
Sp_Arrow76_76x20_N.png                            		SP_Arrow76_114x25_N.png                           
Sp_Arrow77_76x20_N.png                            		SP_Arrow77_114x25_N.png                           
Sp_Arrow78_76x20_N.png                            		SP_Arrow78_114x25_N.png                           
Sp_Arrow79_76x20_N.png                            		SP_Arrow79_114x25_N.png                           
Sp_Arrow80_76x20_N.png                            		SP_Arrow80_114x25_N.png                           
