16004.adm                                         		PolygonToolOptionsDialog.adm                      
16004.eve                                         		PolygonToolOptionsDialog.eve                      
16005.adm                                         		StarToolOptionsDialog.adm                         
16005.eve                                         		StarToolOptionsDialog.eve                         
16006.adm                                         		SpiralToolOptionsDialog.adm                       
16006.eve                                         		SpiralToolOptionsDialog.eve                       
16301.adm                                         		RoundedRectUI.adm                                 
16301.eve                                         		RoundedRectUI.eve                                 
16302.adm                                         		RectUI.adm                                        
16302.eve                                         		RectUI.eve                                        
16303.adm                                         		EllipseUI.adm                                     
16303.eve                                         		EllipseUI.eve                                     
16941.adm												TouchShapeUI.adm
16941.eve												TouchShapeUI.eve
16961.eve												TouchShapeToolOptions.eve
LinkOnConstrainIcon.png                           		SP_Link_Md_N.png
LinkOnConstrainIconDark.png                       		SP_Link_Md_N_D.png                                
NoConstrainIcon.png                               		SP_Unlink_Md_N.png                                
NoConstrainIconDark.png                           		SP_Unlink_Md_N_D.png                              
OvalTool_D.png                                    		SP_Ellipse_Lg_N_D.png                             
OvalTool_N.png                                    		SP_Ellipse_Lg_N.png                               
PolyTool_D.png                                    		SP_Polygon_Lg_N_D.png                             
PolyTool_N.png                                    		SP_Polygon_Lg_N.png                               
RectTool_D.png                                    		SP_Rectangle_Lg_N_D.png                           
RectTool_N.png                                    		SP_Rectangle_Lg_N.png                             
RoundRectTool_D.png                               		SP_RoundedRectangle_Lg_N_D.png                    
RoundRectTool_N.png                               		SP_RoundedRectangle_Lg_N.png                      
SpiralTool_D.png                                  		SP_Spiral_Lg_N_D.png                              
SpiralTool_N.png                                  		SP_Spiral_Lg_N.png                                
StarTool_D.png                                    		SP_Star_Lg_N_D.png                                
StarTool_N.png                                    		SP_Star_Lg_N.png                                  
