16801.adm														EllipsePropertiesUI.adm
16801.eve														EllipsePropertiesUI.eve
16802.adm														TouchEllipsePropertiesUI.adm
16802.eve														TouchEllipsePropertiesUI.eve
16821.adm														EllipseControlGroup.adm
16821.eve														EllipseControlGroup.eve
16901.adm														RectanglePropertiesUI.adm
16901.eve														RectanglePropertiesUI.eve
16902.adm														TouchRectanglePropertiesUI.adm
16902.eve														TouchRectanglePropertiesUI.eve
16910.eve														RectangleLeftTopCornerTypes.eve
16911.eve														RectangleRightTopCornerTypes.eve
16912.eve														RectangleRightBottomCornerTypes.eve
16913.eve														RectangleLeftBottomCornerTypes.eve
16921.eve														RectangleControlGroup.eve
16921.adm														RectangleControlGroup.adm
17001.adm														PolygonPropertiesUI.adm
17001.eve														PolygonPropertiesUI.eve
17002.adm														TouchPolygonPropertiesUI.adm
17002.eve														TouchPolygonPropertiesUI.eve
17003.eve														PolygonControlGroup.eve
17101.adm														LinePropertiesUI.adm
17101.eve														LinePropertiesUI.eve
17102.adm														TouchLinePropertiesUI.adm
17102.eve														TouchLinePropertiesUI.eve
17103.eve														LineControlGroup.eve
LinkOnConstrainIcon.png                     			SP_Link_Md_N.png
LinkOnConstrainIconDark.png            			SP_Link_Md_N_D.png                                
NoConstrainIcon.png                             			SP_Unlink_Md_N.png                                
NoConstrainIconDark.png                    			SP_Unlink_Md_N_D.png
