16000.adm                                         		AlignPanel.adm                                    
16000.eve                                         		AlignPanel.eve                                    
16400.adm                                         		TouchAlignPanel.adm                                    
16400.eve                                         		TouchAlignPanel.eve   
16401.eve												TouchAlignControlPanelGroup.eve
16000.mnu                                        		AlignPanel.mnu                                   
16100.eve                                         		AlignControlPanelMaxGroup.eve                     
16100.png                                         		SP_AlignCenter_Md_N.png                           
16103.png                                         		SP_AlignLeft_Md_N.png                             
16106.png                                         		SP_AlignRight_Md_N.png                            
16109.png                                         		SP_DistributeHorizontalCenter_Md_N.png            
16112.png                                         		SP_DistributeLeftEdge_Md_N.png                    
16115.png                                         		SP_DistributeRightEdge_Md_N.png                   
16118.png                                         		SP_DistributeSpaceHoriz_Md_N.png                  
16121.png                                         		SP_AlignBottom_Md_N.png                           
16124.png                                         		SP_AlignMiddle_Md_N.png                           
16127.png                                         		SP_AlignTop_Md_N.png                              
16130.png                                         		SP_DistributeBottomEdge_Md_N.png                  
16133.png                                         		SP_DistributeVerticalCenter_Md_N.png              
16136.png                                         		SP_DistributeSpaceVert_Md_N.png                   
16139.png                                         		SP_DistributeTopEdge_Md_N.png                     
16142.png                                         		SP_AlignToArtboard_27x18_N.png                    
16144.png                                         		SP_AlignToKeyObjects_27x18_N.png                  
16148.png                                         		SP_AlignToArtboard_Md_N.png                       
16152.png                                         		SP_AlignToSelection_27x18_N.png                   
16200.eve                                         		AlignControlPanelMinGroup.eve                     
16300.mnu                                        		AlignPopupPanel.mnu                              
SP_AlignBottom_Md_N_D.png                   		SP_AlignBottom_Md_N_D.png                         
SP_AlignCenter_Md_N_D.png                   		SP_AlignCenter_Md_N_D.png                         
SP_AlignLeft_Md_N_D.png                     		SP_AlignLeft_Md_N_D.png                           
SP_AlignMiddle_Md_N_D.png                   		SP_AlignMiddle_Md_N_D.png                         
SP_AlignRight_MD_N.png                            		SP_AlignRight_Md_N.png                            
SP_AlignRight_MD_N_D.png                          		SP_AlignRight_Md_N_D.png                          
SP_AlignToArtboard_27x18_N_D.png            		SP_AlignToArtboard_27x18_N_D.png                  
SP_AlignToArtboard_Md_N_D.png               		SP_AlignToArtboard_Md_N_D.png                     
SP_AlignToKeyObjects_27x18_N_D.png          		SP_AlignToKeyObjects_27x18_N_D.png                
SP_AlignTop_MD_N.png                              		SP_AlignTop_Md_N.png                              
SP_AlignTop_MD_N_D.png                            		SP_AlignTop_Md_N_D.png                            
SP_AlignToSelection_27x18_N_D.png           		SP_AlignToSelection_27x18_N_D.png                 
SP_DistributeBottomEdge_Md_N_D.png          		SP_DistributeBottomEdge_Md_N_D.png                
SP_DistributeHorizontalCenter_Md_N_D.png    		SP_DistributeHorizontalCenter_Md_N_D.png          
SP_DistributeLeftEdge_Md_N_D.png            		SP_DistributeLeftEdge_Md_N_D.png                  
SP_DistributeRightEdge_Md_N_D.png           		SP_DistributeRightEdge_Md_N_D.png                 
SP_DistributeSpaceHoriz_Md_N_D.png          		SP_DistributeSpaceHoriz_Md_N_D.png                
SP_DistributeSpaceVert_Md_N_D.png           		SP_DistributeSpaceVert_Md_N_D.png                 
SP_DistributeTopEdge_Md_N_D.png             		SP_DistributeTopEdge_Md_N_D.png                   
SP_DistributeVerticalCenter_Md_N_D.png      		SP_DistributeVerticalCenter_Md_N_D.png            
