16301.adm                                         		svgFileFormatUI.adm                               
16301.eve                                         		svgFileFormatUI.eve                               
16302.adm                                         		JavaScriptFiles.adm                               
16302.eve                                         		JavaScriptFiles.eve                               
16303.adm                                         		AddJavaScriptFile.adm                             
16303.eve                                         		AddJavaScriptFile.eve                             
16304.adm                                         		ImportSVGStatus.adm                               
16304.eve                                         		ImportSVGStatus.eve                               
16306.adm                                         		SVGFilterUI.adm                                   
16306.eve                                         		SVGFilterUI.eve                                   
16307.adm                                         		EditFilter.adm                                    
16307.eve                                         		EditFilter.eve   
16308.eve												SVGOMGOptions.eve
16308.adm												SVGOMGOptions.adm
16309.eve												SVGCopyPasteDialog.eve
16363.adm                                         		SVGInteractivityPanel.adm                         
16363.eve                                         		SVGInteractivityPanel.eve                         
16363.mnu                                        		SVGInteractivityPanel.mnu                        
DeleteSVGFilter_D.png                             		SP_Delete_Wi_N_D.png                              
DeleteSVGFilter_N.png                             		SP_Delete_Wi_N.png                                
EditSVGFilter_D.png                               		SP_Effects_Xs_N_D.png                             
EditSVGFilter_N.png                               		SP_Effects_Xs_N.png                               
NewSVGFilter_D.png                                		SP_New_Wi_N_D.png                                 
NewSVGFilter_N.png                                		SP_New_Wi_N.png                                   
Web_Preview.png                                   		SP_Browser_Md_N.png                               
Web_Preview_D.png                                 		SP_Browser_Md_N_D.png                             
