16301.adm                                         		SmoothToolUI.adm                                  
16301.eve                                         		SmoothToolUI.eve                                  
16302.adm                                         		PencilToolUI.adm                                  
16302.eve                                         		PencilToolUI.eve                                  
16304.adm                                         		StencilPanel.adm                                  
16304.eve                                         		StencilPanel.eve                                  
16305.adm												TouchPencilToolUI.adm
16305.eve												TouchPencilToolUI.eve
16306.adm												TouchPencilToolOptions.adm
16306.eve												TouchPencilToolOptions.eve
16307.adm												TouchStencilToolOptions.adm
16307.eve												TouchStencilToolOptions.eve
brspt_blob_tool_D.png                             		SP_BlobBrush_Lg_N_D.png                           
brspt_blob_tool_N.png                             		SP_BlobBrush_Lg_N.png                             
brspt_brush_tool_D.png                            		SP_Brush_Lg_N_D.png                               
brspt_brush_tool_N.png                            		SP_Brush_Lg_N.png                                 
brspt_eraser_tool_D.png                           		SP_DrawErase_Lg_N_D.png                           
brspt_eraser_tool_N.png                           		SP_DrawErase_Lg_N.png                             
brspt_pencil_tool_D.png                           		SP_Draw_Lg_N_D.png                                
brspt_pencil_tool_N.png                           		SP_Draw_Lg_N.png                                  
brspt_smoother_tool_D.png                         		SP_Smooth_Lg_N_D.png                              
brspt_smoother_tool_N.png                         		SP_Smooth_Lg_N.png                                  
brspt_stencil_tool_D.png                         		SP_TouchFrenchCurves_Lg_N_D.png                              
brspt_stencil_tool_N.png                         		SP_TouchFrenchCurves_Lg_N.png                                  
brspt_natural_join_tool_D.png                         	SP_TouchPathRepair_Lg_N_D.png                              
brspt_natural_join_tool_N.png                         	SP_TouchPathRepair_Lg_N.png                                
touchpenciltooloptions_free_N.png						SP_TouchFreeDraw_Lg_N.png 
touchpenciltooloptions_free_D.png						SP_TouchFreeDraw_Lg_N_D.png 
touchpenciltooloptions_straight_N.png					SP_TouchStraightLine_Lg_N.png  
touchpenciltooloptions_straight_D.png					SP_TouchStraightLine_Lg_N_D.png  
touchpenciltooloptions_constrain_N.png					SP_TouchConstrainedAngles_Lg_N.png  
touchpenciltooloptions_constrain_D.png					SP_TouchConstrainedAngles_Lg_N_D.png  
touchpenciltooloptions_incr_pSize_N.png					SP_TouchPlus_Md_N.png
touchpenciltooloptions_incr_pSize_D.png					SP_TouchPlus_Md_N_D.png                
touchpenciltooloptions_decr_pSize_N.png					SP_TouchMinus_Md_N.png
touchpenciltooloptions_decr_pSize_D.png					SP_TouchMinus_Md_N_D.png
touchpenciltooloptions_advanced_N.png					SP_TouchMoreSettings_Md_N.png  
touchpenciltooloptions_advanced_D.png					SP_TouchMoreSettings_Md_N_D.png  
