12100.eve                                         		FillStrokeControlGroup.eve
12101.eve												TouchFillStrokeControlGroup.eve
16301.eve												ColorGroupOptions.eve 
16301.adm												ColorGroupOptions.adm
16302.adm                                         		PatternOptions.adm                                
16302.eve                                         		PatternOptions.eve                                
16302.mnu                                        		PatternOptions.mnu                               
16303.adm                                         		PatternAnnotationColor.adm                        
16303.eve                                         		PatternAnnotationColor.eve                        
16510.adm                                         		swatchPanel.adm                                   
16510.eve                                         		swatchPanel.eve                                   
16510.mnu                                        		swatchPanel.mnu                                  
16511.adm                                         		swatchLibraryPanel.adm                            
16511.eve                                         		swatchLibraryPanel.eve                            
16511.mnu                                        		swatchLibraryPanel.mnu                           
16512.adm                                         		KulerColorThemePanel.adm                          
16512.eve                                         		KulerColorThemePanel.eve                          
16512.mnu                                        		KulerColorThemePanel.mnu                         
16700.adm                                         		NewSwatchDlg.adm                                  
16700.eve                                         		NewSwatchDlg.eve                                  
17000.adm                                         		SpotColorOptions.adm                              
17000.eve                                         		SpotColorOptions.eve                              
18000.adm												TouchSwatchPanel.adm
18000.eve												TouchSwatchPanel.eve
iColorGroupDialogID.adm                           		ColorGroupOptions.adm                             
iColorGroupDialogID.eve                           		ColorGroupOptions.eve                             
NoneSmallIcon.png                                 		SP_NoStroke_Xs_N.png                              
NoneSmallIcon_D.png                               		SP_NoStroke_Xs_N_D.png                            
Pattern_Brick_Col.png                             		SP_PatternBrickCol_Sm_N.png                       
Pattern_Brick_Col_D.png                           		SP_PatternBrickCol_Sm_N_D.png                     
Pattern_Brick_Row.png                             		SP_PatternBrickRow_Sm_N.png                       
Pattern_Brick_Row_D.png                           		SP_PatternBrickRow_Sm_N_D.png                     
Pattern_Grid.png                                  		SP_PatternGrid_Sm_N.png                           
Pattern_Grid_D.png                                		SP_PatternGrid_Sm_N_D.png                         
Pattern_Hex_Col.png                               		SP_PatternHexCol_Sm_N.png                         
Pattern_Hex_Col_D.png                             		SP_PatternHexCol_Sm_N_D.png                       
Pattern_Hex_Row.png                               		SP_PatternHexRow_Sm_N.png                         
Pattern_Hex_Row_D.png                             		SP_PatternHexRow_Sm_N_D.png
SP_ListView_Md_N.png									SP_ListView_Md_N.png
SP_ListView_Md_N_D.png									SP_ListView_Md_N_D.png
SP_ThumbnailView_Md_N.png								SP_ThumbnailView_Md_N.png
SP_ThumbnailView_Md_N_D.png								SP_ThumbnailView_Md_N_D.png
SP_OpenDesignLirbrary_Wi_N.png							SP_OpenDesignLirbrary_Wi_N.png
SP_OpenDesignLirbrary_Wi_N_D.png                     	SP_OpenDesignLirbrary_Wi_N_D.png                    
