10000.adm                                         		ParagraphPanel.adm                                
10000.eve                                         		ParagraphPanel.eve                                
10000.mnu                                        		ParagraphPanel.mnu                               
16301.adm                                         		AreaTypeOptions.adm                               
16301.eve                                         		AreaTypeOptions.eve                               
16302.adm                                         		GeneralPreference.adm                             
16302.eve                                         		GeneralPreference.eve                             
16303.adm                                         		BlackPreference.adm                               
16303.eve                                         		BlackPreference.eve                               
16304.adm                                         		GuidesPreference.adm                              
16304.eve                                         		GuidesPreference.eve                              
16305.adm                                         		HyphenPreference.adm                              
16305.eve                                         		HyphenPreference.eve                              
16306.adm                                         		Plugin_ScratchPreference.adm                      
16306.eve                                         		Plugin_ScratchPreference.eve                      
16307.adm                                         		SelectionPreference.adm                           
16307.eve                                         		SelectionPreference.eve                           
16308.adm                                         		SlicesPreference.adm                              
16308.eve                                         		SlicesPreference.eve                              
16309.adm                                         		SmartGuidePreference.adm                          
16309.eve                                         		SmartGuidePreference.eve                          
16310.adm                                         		TypePreference.adm                                
16310.eve                                         		TypePreference.eve                                
16311.adm                                         		UIPreference.adm                                  
16311.eve                                         		UIPreference.eve                                  
16312.adm                                         		UnitPreference.adm                                
16312.eve                                         		UnitPreference.eve                                
16313.adm                                         		SoftProofSetupCustomize.adm                       
16313.eve                                         		SoftProofSetupCustomize.eve                       
16314.adm                                         		AverageOptions.adm                                
16314.eve                                         		AverageOptions.eve                                
16315.adm                                         		JoinOptions.adm                                   
16315.eve                                         		JoinOptions.eve                                   
16316.adm                                         		MixedColorModeOptions.adm                         
16316.eve                                         		MixedColorModeOptions.eve                         
16317.adm                                         		ColorProfileMismatchWarning.adm                   
16317.eve                                         		ColorProfileMismatchWarning.eve                   
16318.adm                                         		MoveDialog.adm                                    
16318.eve                                         		MoveDialog.eve                                    
16319.adm                                         		RotateDialog.adm                                  
16319.eve                                         		RotateDialog.eve                                  
16320.adm                                         		ShearDialog.adm                                   
16320.eve                                         		ShearDialog.eve                                   
16321.adm                                         		ReflectDialog.adm                                 
16321.eve                                         		ReflectDialog.eve                                 
16322.adm                                         		ScaleDialog.adm                                   
16322.eve                                         		ScaleDialog.eve                                   
16323.adm                                         		IllustratorOptions.adm                            
16323.eve                                         		IllustratorOptions.eve                            
16324.adm                                         		EPSOptions.adm                                    
16324.eve                                         		EPSOptions.eve                                    
16325.adm                                         		ColorSettings.adm                                 
16325.eve                                         		ColorSettings.eve                                 
16326.adm                                         		AICBPasteOptionsUI.adm                            
16326.eve                                         		AICBPasteOptionsUI.eve                            
16327.adm                                         		SystemInfo.adm                                    
16327.eve                                         		SystemInfo.eve                                    
16328.adm                                         		SwatchConflictOptions.adm                         
16328.eve                                         		SwatchConflictOptions.eve                         
16329.adm                                         		SelectFileFormat.adm                              
16329.eve                                         		SelectFileFormat.eve                              
16330.adm                                         		FontProblem.adm                                   
16330.eve                                         		FontProblem.eve                                   
16331.eve                                         		ReplaceFileWarningDlg.eve                         
16332.adm                                         		TypeOnPathTool.adm                                
16332.eve                                         		TypeOnPathTool.eve                                
16333.adm                                         		NewDocumentDialog.adm                             
16333.eve                                         		NewDocumentDialog.eve                             
16334.adm                                         		ColorProfileDialog.adm                            
16334.eve                                         		ColorProfileDialog.eve                            
16335.adm                                         		DocumentSetup.adm                                 
16335.eve                                         		DocumentSetup.eve                                 
16336.adm                                         		JOTFPanel.adm                                     
16336.eve                                         		JOTFPanel.eve                                     
16336.mnu                                        		JOTFPanel.mnu                                    
16337.adm                                         		CharacterMaxControlGroup.adm                      
16337.eve                                         		CharacterMaxControlGroup.eve                      
16338.adm                                         		CharacterMinControlGroup.adm                      
